source,target,distance
6,10,0.99032
6,21,0.12569
6,29,0.11159
6,42,0.83317
6,46,1.3275
6,58,0.29298
6,60,0.32372
6,62,0.30747
6,68,0.858
6,70,0.98106
6,78,0.17296
6,81,0.7284
6,82,0.48252
6,92,0.46962
6,97,0.1415
6,109,0.41274
6,119,0.036706
6,120,0.92006
6,125,0.2132
6,126,0.78159
6,129,0.084324
6,132,1.0155
6,135,0.96249
6,136,1.0352
6,137,0.23622
6,141,0.8841
6,144,1.7231
6,147,3.0347
6,151,0.31309
6,159,2.1488
6,160,0.39023
6,161,0.010055
6,164,0.66793
6,165,0.31709
6,172,1.2842
6,174,0.22543
6,180,0.66385
6,186,0.22494
6,190,0.31704
6,194,0.029604
6,204,0.37098
6,208,0.72635
6,215,0.82433
6,216,0.012056
6,217,0.1327
6,220,1.0714
6,226,0.94252
6,230,0.93763
6,234,0.69213
6,241,0.32065
6,242,0.44661
6,246,0.23817
6,259,1.875
6,271,0.4556
6,273,0.47624
6,274,0.082385
6,279,0.16288
6,281,0.61813
6,285,0.23092
6,287,0.016144
6,288,0.3356
6,296,0.59795
6,298,0.1148
6,306,0.66151
6,308,0.31247
6,313,0.28108
6,320,0.36142
6,331,0.51739
6,338,1.1103
6,343,0.7187
6,346,0.3517
6,348,0.33486
6,362,0.78527
6,372,1.0176
6,390,1.0287
6,393,0.46711
6,394,1.9409
6,400,1.0139
6,404,0.47594
6,407,0.52028
6,413,0.39265
6,415,1.0664
6,421,2.0726
6,425,0.62456
6,437,0.85855
6,442,0.1492
6,443,0.98175
6,453,1.7387
6,457,0.10271
6,472,0.14507
6,475,0.91511
6,476,1.8143
6,477,0.89491
6,490,0.58744
6,492,0.40414
6,493,1.1702
6,496,0.20382
6,497,0.36762
6,500,0.06717
10,21,1.116
10,29,0.87873
10,42,1.8235
10,46,0.33716
10,58,0.69734
10,60,1.314
10,62,0.68285
10,68,1.8483
10,70,0.009259
10,78,1.1633
10,81,0.26192
10,82,1.4728
10,92,0.5207
10,97,0.84883
10,109,1.4031
10,119,1.027
10,120,0.070265
10,125,0.77713
10,126,1.7719
10,129,0.906
10,132,2.0058
10,135,0.027831
10,136,0.044893
10,137,0.75411
10,141,1.8744
10,144,0.73277
10,147,2.0444
10,151,1.3034
10,159,1.1584
10,160,0.60009
10,161,1.0004
10,164,1.6583
10,165,1.3074
10,172,0.29388
10,174,1.2158
10,180,1.6542
10,186,1.2153
10,190,1.3074
10,194,0.96072
10,204,0.61934
10,208,0.26397
10,215,1.8146
10,216,1.0024
10,217,0.85762
10,220,0.081124
10,226,1.9328
10,230,0.052696
10,234,1.6825
10,241,1.311
10,242,0.54371
10,246,0.75215
10,259,0.88471
10,271,0.53472
10,273,0.51408
10,274,1.0727
10,279,0.82744
10,281,1.6085
10,285,0.75941
10,287,1.0065
10,288,0.65473
10,296,1.5883
10,298,0.87552
10,306,1.6518
10,308,0.67785
10,313,1.2714
10,320,1.3517
10,331,1.5077
10,338,0.11997
10,343,0.27163
10,346,1.342
10,348,1.3252
10,362,1.7756
10,372,2.0079
10,390,2.019
10,393,1.4574
10,394,0.95059
10,400,0.023596
10,404,1.4663
10,407,0.47004
10,413,1.383
10,415,0.07605
10,421,1.0823
10,425,0.36577
10,437,1.8489
10,442,1.1395
10,443,1.9721
10,453,0.74837
10,457,0.88761
10,472,0.84526
10,475,0.075217
10,476,0.82402
10,477,1.8852
10,490,1.5778
10,492,0.58619
10,493,0.17987
10,496,0.7865
10,497,0.6227
10,500,1.0575
21,29,0.23728
21,42,0.70748
21,46,1.4532
21,58,0.41868
21,60,0.19803
21,62,0.43316
21,68,0.73231
21,70,1.1068
21,78,0.047266
21,81,0.85409
21,82,0.35683
21,92,0.59531
21,97,0.26719
21,109,0.28705
21,119,0.088986
21,120,1.0457
21,125,0.33889
21,126,0.6559
21,129,0.21002
21,132,0.88979
21,135,1.0882
21,136,1.1609
21,137,0.36191
21,141,0.75841
21,144,1.8488
21,147,3.1604
21,151,0.18739
21,159,2.2745
21,160,0.51593
21,161,0.11564
21,164,0.54224
21,165,0.19139
21,172,1.4099
21,174,0.099738
21,180,0.53816
21,186,0.099248
21,190,0.19134
21,194,0.1553
21,204,0.49667
21,208,0.85205
21,215,0.69863
21,216,0.11364
21,217,0.2584
21,220,1.1971
21,226,0.81683
21,230,1.0633
21,234,0.56644
21,241,0.19496
21,242,0.5723
21,246,0.36386
21,259,2.0007
21,271,0.5813
21,273,0.60193
21,274,0.043307
21,279,0.28857
21,281,0.49244
21,285,0.35661
21,287,0.10955
21,288,0.46129
21,296,0.47226
21,298,0.24049
21,306,0.53582
21,308,0.43816
21,313,0.15539
21,320,0.23572
21,331,0.3917
21,338,1.236
21,343,0.84439
21,346,0.22601
21,348,0.20917
21,362,0.65958
21,372,0.8919
21,390,0.90303
21,393,0.34142
21,394,2.0666
21,400,1.1396
21,404,0.35024
21,407,0.64598
21,413,0.26696
21,415,1.1921
21,421,2.1983
21,425,0.75025
21,437,0.73286
21,442,0.023505
21,443,0.85606
21,453,1.8644
21,457,0.2284
21,472,0.27076
21,475,1.0408
21,476,1.94
21,477,0.76922
21,490,0.46174
21,492,0.52983
21,493,1.2959
21,496,0.32951
21,497,0.49331
21,500,0.058522
29,42,0.94476
29,46,1.2159
29,58,0.18139
29,60,0.43531
29,62,0.19588
29,68,0.96959
29,70,0.86947
29,78,0.28455
29,81,0.61681
29,82,0.59411
29,92,0.35803
29,97,0.029905
29,109,0.52433
29,119,0.1483
29,120,0.80847
29,125,0.1016
29,126,0.89318
29,129,0.027269
29,132,1.1271
29,135,0.8509
29,136,0.92362
29,137,0.12462
29,141,0.99569
29,144,1.6115
29,147,2.9231
29,151,0.42468
29,159,2.0372
29,160,0.27864
29,161,0.12165
29,164,0.77952
29,165,0.42868
29,172,1.1726
29,174,0.33702
29,180,0.77545
29,186,0.33653
29,190,0.42863
29,194,0.081988
29,204,0.25939
29,208,0.61476
29,215,0.93592
29,216,0.12365
29,217,0.021112
29,220,0.95985
29,226,1.0541
29,230,0.82603
29,234,0.80372
29,241,0.43224
29,242,0.33502
29,246,0.12658
29,259,1.7634
29,271,0.34401
29,273,0.36465
29,274,0.19398
29,279,0.051286
29,281,0.72972
29,285,0.11933
29,287,0.12774
29,288,0.224
29,296,0.70955
29,298,0.0032061
29,306,0.77311
29,308,0.20088
29,313,0.39268
29,320,0.47301
29,331,0.62899
29,338,0.9987
29,343,0.60711
29,346,0.46329
29,348,0.44646
29,362,0.89686
29,372,1.1292
29,390,1.1403
29,393,0.5787
29,394,1.8293
29,400,0.90233
29,404,0.58753
29,407,0.40869
29,413,0.50424
29,415,0.95478
29,421,1.961
29,425,0.51297
29,437,0.97015
29,442,0.26079
29,443,1.0933
29,453,1.6271
29,457,0.0088829
29,472,0.033474
29,475,0.80351
29,476,1.7028
29,477,1.0065
29,490,0.69903
29,492,0.29254
29,493,1.0586
29,496,0.09223
29,497,0.25603
29,500,0.17876
42,46,2.1607
42,58,1.1262
42,60,0.50945
42,62,1.1406
42,68,0.024829
42,70,1.8142
42,78,0.66021
42,81,1.5616
42,82,0.35065
42,92,1.3028
42,97,0.97467
42,109,0.42043
42,119,0.79647
42,120,1.7532
42,125,1.0464
42,126,0.051584
42,129,0.9175
42,132,0.18231
42,135,1.7957
42,136,1.8684
42,137,1.0694
42,141,0.050925
42,144,2.5563
42,147,3.8679
42,151,0.52009
42,159,2.9819
42,160,1.2234
42,161,0.82312
42,164,0.16524
42,165,0.51609
42,172,2.1174
42,174,0.60774
42,180,0.16932
42,186,0.60823
42,190,0.51613
42,194,0.86278
42,204,1.2042
42,208,1.5595
42,215,0.0088466
42,216,0.82112
42,217,0.96588
42,220,1.9046
42,226,0.10935
42,230,1.7708
42,234,0.14104
42,241,0.51252
42,242,1.2798
42,246,1.0713
42,259,2.7082
42,271,1.2888
42,273,1.3094
42,274,0.75079
42,279,0.99605
42,281,0.21504
42,285,1.0641
42,287,0.81703
42,288,1.1688
42,296,0.23522
42,298,0.94797
42,306,0.17166
42,308,1.1456
42,313,0.55209
42,320,0.47176
42,331,0.31578
42,338,1.9435
42,343,1.5519
42,346,0.48147
42,348,0.49831
42,362,0.047901
42,372,0.18442
42,390,0.19555
42,393,0.36606
42,394,2.7741
42,400,1.8471
42,404,0.35724
42,407,1.3535
42,413,0.44052
42,415,1.8995
42,421,2.9058
42,425,1.4577
42,437,0.025382
42,442,0.68397
42,443,0.14858
42,453,2.5719
42,457,0.93588
42,472,0.97824
42,475,1.7483
42,476,2.6475
42,477,0.061736
42,490,0.24574
42,492,1.2373
42,493,2.0034
42,496,1.037
42,497,1.2008
42,500,0.766
46,58,1.0345
46,60,1.6512
46,62,1.02
46,68,2.1855
46,70,0.34642
46,78,1.5004
46,81,0.59908
46,82,1.81
46,92,0.85786
46,97,1.186
46,109,1.7402
46,119,1.3642
46,120,0.40742
46,125,1.1143
46,126,2.1091
46,129,1.2432
46,132,2.343
46,135,0.36499
46,136,0.29226
46,137,1.0913
46,141,2.2116
46,144,0.39561
46,147,1.7072
46,151,1.6406
46,159,0.82128
46,160,0.93725
46,161,1.3375
46,164,1.9954
46,165,1.6446
46,172,0.043276
46,174,1.5529
46,180,1.9913
46,186,1.5524
46,190,1.6445
46,194,1.2979
46,204,0.9565
46,208,0.60113
46,215,2.1518
46,216,1.3395
46,217,1.1948
46,220,0.25603
46,226,2.27
46,230,0.38985
46,234,2.0196
46,241,1.6481
46,242,0.88087
46,246,1.0893
46,259,0.54755
46,271,0.87188
46,273,0.85124
46,274,1.4099
46,279,1.1646
46,281,1.9456
46,285,1.0966
46,287,1.3436
46,288,0.99189
46,296,1.9254
46,298,1.2127
46,306,1.989
46,308,1.015
46,313,1.6086
46,320,1.6889
46,331,1.8449
46,338,0.21719
46,343,0.60878
46,346,1.6792
46,348,1.6623
46,362,2.1128
46,372,2.3451
46,390,2.3562
46,393,1.7946
46,394,0.61344
46,400,0.31356
46,404,1.8034
46,407,0.8072
46,413,1.7201
46,415,0.26111
46,421,0.74514
46,425,0.70292
46,437,2.186
46,442,1.4767
46,443,2.3092
46,453,0.41121
46,457,1.2248
46,472,1.1824
46,475,0.41238
46,476,0.48686
46,477,2.2224
46,490,1.9149
46,492,0.92335
46,493,0.15728
46,496,1.1237
46,497,0.95986
46,500,1.3947
58,60,0.6167
58,62,0.014487
58,68,1.151
58,70,0.68808
58,78,0.46594
58,81,0.43542
58,82,0.7755
58,92,0.17664
58,97,0.15149
58,109,0.70573
58,119,0.32969
58,120,0.62707
58,125,0.079789
58,126,1.0746
58,129,0.20866
58,132,1.3085
58,135,0.66951
58,136,0.74223
58,137,0.056769
58,141,1.1771
58,144,1.4301
58,147,2.7417
58,151,0.60607
58,159,1.8558
58,160,0.097251
58,161,0.30304
58,164,0.96091
58,165,0.61007
58,172,0.99122
58,174,0.51841
58,180,0.95684
58,186,0.51792
58,190,0.61002
58,194,0.26338
58,204,0.077996
58,208,0.43337
58,215,1.1173
58,216,0.30504
58,217,0.16028
58,220,0.77846
58,226,1.2355
58,230,0.64464
58,234,0.98511
58,241,0.61363
58,242,0.15363
58,246,0.054814
58,259,1.5821
58,271,0.16262
58,273,0.18326
58,274,0.37537
58,279,0.13011
58,281,0.91111
58,285,0.062066
58,287,0.30913
58,288,0.042612
58,296,0.89094
58,298,0.17819
58,306,0.9545
58,308,0.019487
58,313,0.57407
58,320,0.6544
58,331,0.81038
58,338,0.81731
58,343,0.42571
58,346,0.64468
58,348,0.62785
58,362,1.0783
58,372,1.3106
58,390,1.3217
58,393,0.7601
58,394,1.6479
58,400,0.72093
58,404,0.76892
58,407,0.2273
58,413,0.68563
58,415,0.77339
58,421,1.7796
58,425,0.33157
58,437,1.1515
58,442,0.44218
58,443,1.2747
58,453,1.4457
58,457,0.19027
58,472,0.14792
58,475,0.62212
58,476,1.5214
58,477,1.1879
58,490,0.88042
58,492,0.11115
58,493,0.87721
58,496,0.089162
58,497,0.074637
58,500,0.36015
60,62,0.63119
60,68,0.53428
60,70,1.3048
60,78,0.15076
60,81,1.0521
60,82,0.1588
60,92,0.79334
60,97,0.46522
60,109,0.089021
60,119,0.28701
60,120,1.2438
60,125,0.53692
60,126,0.45787
60,129,0.40804
60,132,0.69176
60,135,1.2862
60,136,1.3589
60,137,0.55994
60,141,0.56038
60,144,2.0468
60,147,3.3584
60,151,0.010634
60,159,2.4725
60,160,0.71396
60,161,0.31367
60,164,0.34421
60,165,0.0066335
60,172,1.6079
60,174,0.09829
60,180,0.34013
60,186,0.098781
60,190,0.0066833
60,194,0.35332
60,204,0.6947
60,208,1.0501
60,215,0.5006
60,216,0.31166
60,217,0.45642
60,220,1.3952
60,226,0.6188
60,230,1.2613
60,234,0.36841
60,241,0.003072
60,242,0.77033
60,246,0.56189
60,259,2.1988
60,271,0.77932
60,273,0.79996
60,274,0.24134
60,279,0.4866
60,281,0.29441
60,285,0.55464
60,287,0.30758
60,288,0.65932
60,296,0.27423
60,298,0.43852
60,306,0.33779
60,308,0.63619
60,313,0.042636
60,320,0.037695
60,331,0.19367
60,338,1.434
60,343,1.0424
60,346,0.027979
60,348,0.011143
60,362,0.46155
60,372,0.69387
60,390,0.705
60,393,0.14339
60,394,2.2646
60,400,1.3376
60,404,0.15222
60,407,0.844
60,413,0.06893
60,415,1.3901
60,421,2.3963
60,425,0.94828
60,437,0.53483
60,442,0.17452
60,443,0.65803
60,453,2.0624
60,457,0.42643
60,472,0.46879
60,475,1.2388
60,476,2.1381
60,477,0.57119
60,490,0.26372
60,492,0.72786
60,493,1.4939
60,496,0.52754
60,497,0.69134
60,500,0.25655
62,68,1.1655
62,70,0.67359
62,78,0.48043
62,81,0.42093
62,82,0.78999
62,92,0.16215
62,97,0.16597
62,109,0.72021
62,119,0.34418
62,120,0.61259
62,125,0.094276
62,126,1.0891
62,129,0.22315
62,132,1.323
62,135,0.65502
62,136,0.72775
62,137,0.071256
62,141,1.1916
62,144,1.4156
62,147,2.7272
62,151,0.62056
62,159,1.8413
62,160,0.082764
62,161,0.31753
62,164,0.9754
62,165,0.62456
62,172,0.97673
62,174,0.5329
62,180,0.97133
62,186,0.53241
62,190,0.62451
62,194,0.27787
62,204,0.063509
62,208,0.41888
62,215,1.1318
62,216,0.31953
62,217,0.17477
62,220,0.76398
62,226,1.25
62,230,0.63016
62,234,0.9996
62,241,0.62812
62,242,0.13914
62,246,0.069301
62,259,1.5676
62,271,0.14813
62,273,0.16877
62,274,0.38986
62,279,0.14459
62,281,0.9256
62,285,0.076553
62,287,0.32362
62,288,0.028124
62,296,0.90543
62,298,0.19267
62,306,0.96898
62,308,0.0049997
62,313,0.58856
62,320,0.66889
62,331,0.82487
62,338,0.80282
62,343,0.41123
62,346,0.65917
62,348,0.64233
62,362,1.0927
62,372,1.3251
62,390,1.3362
62,393,0.77458
62,394,1.6334
62,400,0.70645
62,404,0.78341
62,407,0.21281
62,413,0.70012
62,415,0.7589
62,421,1.7651
62,425,0.31709
62,437,1.166
62,442,0.45667
62,443,1.2892
62,453,1.4312
62,457,0.20476
62,472,0.1624
62,475,0.60763
62,476,1.5069
62,477,1.2024
62,490,0.89491
62,492,0.096665
62,493,0.86273
62,496,0.10365
62,497,0.06015
62,500,0.37464
68,70,1.8391
68,78,0.68504
68,81,1.5864
68,82,0.37548
68,92,1.3276
68,97,0.9995
68,109,0.44526
68,119,0.82129
68,120,1.7781
68,125,1.0712
68,126,0.076413
68,129,0.94232
68,132,0.15748
68,135,1.8205
68,136,1.8932
68,137,1.0942
68,141,0.026097
68,144,2.5811
68,147,3.8927
68,151,0.54491
68,159,3.0068
68,160,1.2482
68,161,0.84795
68,164,0.19007
68,165,0.54091
68,172,2.1422
68,174,0.63257
68,180,0.19415
68,186,0.63306
68,190,0.54096
68,194,0.88761
68,204,1.229
68,208,1.5844
68,215,0.033675
68,216,0.84594
68,217,0.9907
68,220,1.9294
68,226,0.08452
68,230,1.7956
68,234,0.16587
68,241,0.53735
68,242,1.3046
68,246,1.0962
68,259,2.733
68,271,1.3136
68,273,1.3342
68,274,0.77562
68,279,1.0209
68,281,0.23987
68,285,1.0889
68,287,0.84186
68,288,1.1936
68,296,0.26005
68,298,0.9728
68,306,0.19649
68,308,1.1705
68,313,0.57692
68,320,0.49659
68,331,0.34061
68,338,1.9683
68,343,1.5767
68,346,0.5063
68,348,0.52314
68,362,0.07273
68,372,0.15959
68,390,0.17072
68,393,0.39089
68,394,2.7989
68,400,1.8719
68,404,0.38207
68,407,1.3783
68,413,0.46535
68,415,1.9244
68,421,2.9306
68,425,1.4826
68,437,0.00055312
68,442,0.7088
68,443,0.12375
68,453,2.5967
68,457,0.96071
68,472,1.0031
68,475,1.7731
68,476,2.6723
68,477,0.036907
68,490,0.27057
68,492,1.2621
68,493,2.0282
68,496,1.0618
68,497,1.2256
68,500,0.79083
70,78,1.154
70,81,0.25266
70,82,1.4636
70,92,0.51144
70,97,0.83957
70,109,1.3938
70,119,1.0178
70,120,0.061006
70,125,0.76787
70,126,1.7627
70,129,0.89674
70,132,1.9965
70,135,0.018572
70,136,0.054152
70,137,0.74485
70,141,1.8652
70,144,0.74203
70,147,2.0536
70,151,1.2942
70,159,1.1677
70,160,0.59083
70,161,0.99112
70,164,1.649
70,165,1.2982
70,172,0.30314
70,174,1.2065
70,180,1.6449
70,186,1.206
70,190,1.2981
70,194,0.95146
70,204,0.61008
70,208,0.25471
70,215,1.8054
70,216,0.99312
70,217,0.84836
70,220,0.090383
70,226,1.9236
70,230,0.043437
70,234,1.6732
70,241,1.3017
70,242,0.53445
70,246,0.74289
70,259,0.89397
70,271,0.52546
70,273,0.50482
70,274,1.0634
70,279,0.81819
70,281,1.5992
70,285,0.75015
70,287,0.99721
70,288,0.64547
70,296,1.579
70,298,0.86627
70,306,1.6426
70,308,0.66859
70,313,1.2621
70,320,1.3425
70,331,1.4985
70,338,0.12923
70,343,0.26237
70,346,1.3328
70,348,1.3159
70,362,1.7663
70,372,1.9987
70,390,2.0098
70,393,1.4482
70,394,0.95985
70,400,0.032855
70,404,1.457
70,407,0.46078
70,413,1.3737
70,415,0.085309
70,421,1.0916
70,425,0.35651
70,437,1.8396
70,442,1.1303
70,443,1.9628
70,453,0.75763
70,457,0.87835
70,472,0.836
70,475,0.065958
70,476,0.83328
70,477,1.876
70,490,1.5685
70,492,0.57693
70,493,0.18913
70,496,0.77724
70,497,0.61344
70,500,1.0482
78,81,0.90136
78,82,0.30956
78,92,0.64258
78,97,0.31446
78,109,0.23978
78,119,0.13625
78,120,1.093
78,125,0.38615
78,126,0.60863
78,129,0.25728
78,132,0.84252
78,135,1.1355
78,136,1.2082
78,137,0.40917
78,141,0.71114
78,144,1.8961
78,147,3.2077
78,151,0.14013
78,159,2.3217
78,160,0.56319
78,161,0.1629
78,164,0.49497
78,165,0.14413
78,172,1.4572
78,174,0.052472
78,180,0.4909
78,186,0.051982
78,190,0.14408
78,194,0.20256
78,204,0.54394
78,208,0.89931
78,215,0.65137
78,216,0.1609
78,217,0.30566
78,220,1.2444
78,226,0.76956
78,230,1.1106
78,234,0.51917
78,241,0.14769
78,242,0.61957
78,246,0.41113
78,259,2.048
78,271,0.62856
78,273,0.6492
78,274,0.090573
78,279,0.33584
78,281,0.44517
78,285,0.40388
78,287,0.15681
78,288,0.50855
78,296,0.425
78,298,0.28776
78,306,0.48856
78,308,0.48543
78,313,0.10813
78,320,0.18846
78,331,0.34444
78,338,1.2833
78,343,0.89166
78,346,0.17874
78,348,0.1619
78,362,0.61231
78,372,0.84463
78,390,0.85576
78,393,0.29415
78,394,2.1139
78,400,1.1869
78,404,0.30298
78,407,0.69324
78,413,0.21969
78,415,1.2393
78,421,2.2456
78,425,0.79752
78,437,0.6856
78,442,0.023761
78,443,0.80879
78,453,1.9116
78,457,0.27567
78,472,0.31802
78,475,1.0881
78,476,1.9873
78,477,0.72195
78,490,0.41448
78,492,0.57709
78,493,1.3432
78,496,0.37678
78,497,0.54058
78,500,0.10579
81,82,1.2109
81,92,0.25878
81,97,0.5869
81,109,1.1411
81,119,0.76511
81,120,0.19166
81,125,0.5152
81,126,1.51
81,129,0.64408
81,132,1.7439
81,135,0.23409
81,136,0.30682
81,137,0.49218
81,141,1.6125
81,144,0.99469
81,147,2.3063
81,151,1.0415
81,159,1.4204
81,160,0.33816
81,161,0.73845
81,164,1.3963
81,165,1.0455
81,172,0.5558
81,174,0.95383
81,180,1.3923
81,186,0.95334
81,190,1.0454
81,194,0.6988
81,204,0.35742
81,208,0.0020459
81,215,1.5527
81,216,0.74046
81,217,0.5957
81,220,0.34305
81,226,1.6709
81,230,0.20923
81,234,1.4205
81,241,1.049
81,242,0.28179
81,246,0.49023
81,259,1.1466
81,271,0.2728
81,273,0.25216
81,274,0.81078
81,279,0.56552
81,281,1.3465
81,285,0.49748
81,287,0.74454
81,288,0.3928
81,296,1.3264
81,298,0.6136
81,306,1.3899
81,308,0.41593
81,313,1.0095
81,320,1.0898
81,331,1.2458
81,338,0.3819
81,343,0.0097018
81,346,1.0801
81,348,1.0633
81,362,1.5137
81,372,1.746
81,390,1.7571
81,393,1.1955
81,394,1.2125
81,400,0.28552
81,404,1.2043
81,407,0.20812
81,413,1.121
81,415,0.33797
81,421,1.3442
81,425,0.10384
81,437,1.587
81,442,0.8776
81,443,1.7102
81,453,1.0103
81,457,0.62569
81,472,0.58333
81,475,0.18671
81,476,1.0859
81,477,1.6233
81,490,1.3158
81,492,0.32426
81,493,0.4418
81,496,0.52458
81,497,0.36078
81,500,0.79557
82,92,0.95214
82,97,0.62402
82,109,0.069776
82,119,0.44581
82,120,1.4026
82,125,0.69571
82,126,0.29907
82,129,0.56684
82,132,0.53296
82,135,1.445
82,136,1.5177
82,137,0.71873
82,141,0.40158
82,144,2.2056
82,147,3.5172
82,151,0.16943
82,159,2.6313
82,160,0.87275
82,161,0.47246
82,164,0.18541
82,165,0.16543
82,172,1.7667
82,174,0.25709
82,180,0.18134
82,186,0.25758
82,190,0.16548
82,194,0.51212
82,204,0.8535
82,208,1.2089
82,215,0.34181
82,216,0.47046
82,217,0.61522
82,220,1.554
82,226,0.46
82,230,1.4201
82,234,0.20961
82,241,0.16187
82,242,0.92913
82,246,0.72069
82,259,2.3576
82,271,0.93812
82,273,0.95876
82,274,0.40013
82,279,0.6454
82,281,0.13561
82,285,0.71344
82,287,0.46637
82,288,0.81811
82,296,0.11544
82,298,0.59732
82,306,0.179
82,308,0.79499
82,313,0.20143
82,320,0.1211
82,331,0.034876
82,338,1.5928
82,343,1.2012
82,346,0.13082
82,348,0.14766
82,362,0.30275
82,372,0.53507
82,390,0.5462
82,393,0.015406
82,394,2.4234
82,400,1.4964
82,404,0.0065828
82,407,1.0028
82,413,0.089868
82,415,1.5489
82,421,2.5551
82,425,1.1071
82,437,0.37604
82,442,0.33332
82,443,0.49923
82,453,2.2212
82,457,0.58523
82,472,0.62758
82,475,1.3976
82,476,2.2969
82,477,0.41239
82,490,0.10492
82,492,0.88665
82,493,1.6527
82,496,0.68634
82,497,0.85014
82,500,0.41535
92,97,0.32812
92,109,0.88236
92,119,0.50633
92,120,0.45044
92,125,0.25643
92,126,1.2512
92,129,0.3853
92,132,1.4851
92,135,0.49287
