source,target,distance
151,477,0.58182
151,490,0.27435
151,492,0.71722
151,493,1.4833
151,496,0.51691
151,497,0.68071
151,500,0.24592
159,160,1.7585
159,161,2.1588
159,164,2.8167
159,165,2.4658
159,172,0.86456
159,174,2.3742
159,180,2.8126
159,186,2.3737
159,190,2.4658
159,194,2.1192
159,204,1.7778
159,208,1.4224
159,215,2.9731
159,216,2.1608
159,217,2.0161
159,220,1.0773
159,226,3.0913
159,230,1.2111
159,234,2.8409
159,241,2.4694
159,242,1.7021
159,246,1.9106
159,259,0.27373
159,271,1.6932
159,273,1.6725
159,274,2.2311
159,279,1.9859
159,281,2.7669
159,285,1.9178
159,287,2.1649
159,288,1.8132
159,296,2.7467
159,298,2.034
159,306,2.8103
159,308,1.8363
159,313,2.4298
159,320,2.5102
159,331,2.6662
159,338,1.0385
159,343,1.4301
159,346,2.5005
159,348,2.4836
159,362,2.934
159,372,3.1663
159,390,3.1775
159,393,2.6159
159,394,0.20784
159,400,1.1348
159,404,2.6247
159,407,1.6285
159,413,2.5414
159,415,1.0824
159,421,0.076141
159,425,1.5242
159,437,3.0073
159,442,2.298
159,443,3.1305
159,453,0.41007
159,457,2.0461
159,472,2.0037
159,475,1.2337
159,476,0.33442
159,477,3.0437
159,490,2.7362
159,492,1.7446
159,493,0.97856
159,496,1.9449
159,497,1.7811
159,500,2.2159
160,161,0.40029
160,164,1.0582
160,165,0.70732
160,172,0.89397
160,174,0.61567
160,180,1.0541
160,186,0.61517
160,190,0.70727
160,194,0.36063
160,204,0.019255
160,208,0.33612
160,215,1.2146
160,216,0.40229
160,217,0.25753
160,220,0.68121
160,226,1.3328
160,230,0.54739
160,234,1.0824
160,241,0.71088
160,242,0.056377
160,246,0.15206
160,259,1.4848
160,271,0.065369
160,273,0.086007
160,274,0.47262
160,279,0.22736
160,281,1.0084
160,285,0.15932
160,287,0.40638
160,288,0.054639
160,296,0.98819
160,298,0.27544
160,306,1.0517
160,308,0.077764
160,313,0.67132
160,320,0.75165
160,331,0.90763
160,338,0.72006
160,343,0.32846
160,346,0.74193
160,348,0.7251
160,362,1.1755
160,372,1.4078
160,390,1.419
160,393,0.85735
160,394,1.5507
160,400,0.62368
160,404,0.86617
160,407,0.13005
160,413,0.78288
160,415,0.67614
160,421,1.6824
160,425,0.23432
160,437,1.2488
160,442,0.53943
160,443,1.372
160,453,1.3485
160,457,0.28753
160,472,0.24517
160,475,0.52487
160,476,1.4241
160,477,1.2851
160,490,0.97767
160,492,0.013901
160,493,0.77996
160,496,0.18641
160,497,0.022614
160,500,0.4574
161,164,0.65787
161,165,0.30703
161,172,1.2943
161,174,0.21538
161,180,0.6538
161,186,0.21489
161,190,0.30698
161,194,0.039659
161,204,0.38103
161,208,0.73641
161,215,0.81427
161,216,0.0020016
161,217,0.14276
161,220,1.0815
161,226,0.93247
161,230,0.94768
161,234,0.68207
161,241,0.31059
161,242,0.45667
161,246,0.24822
161,259,1.8851
161,271,0.46566
161,273,0.4863
161,274,0.07233
161,279,0.17293
161,281,0.60807
161,285,0.24097
161,287,0.0060895
161,288,0.34565
161,296,0.5879
161,298,0.12485
161,306,0.65146
161,308,0.32253
161,313,0.27103
161,320,0.35136
161,331,0.50734
161,338,1.1203
161,343,0.72875
161,346,0.34165
161,348,0.32481
161,362,0.77522
161,372,1.0075
161,390,1.0187
161,393,0.45706
161,394,1.951
161,400,1.024
161,404,0.46588
161,407,0.53034
161,413,0.3826
161,415,1.0764
161,421,2.0827
161,425,0.63461
161,437,0.8485
161,442,0.13914
161,443,0.9717
161,453,1.7487
161,457,0.11276
161,472,0.15512
161,475,0.92516
161,476,1.8244
161,477,0.88485
161,490,0.57738
161,492,0.41419
161,493,1.1803
161,496,0.21388
161,497,0.37768
161,500,0.057116
164,165,0.35084
164,172,1.9521
164,174,0.4425
164,180,0.0040751
164,186,0.44299
164,190,0.35089
164,194,0.69753
164,204,1.0389
164,208,1.3943
164,215,0.1564
164,216,0.65587
164,217,0.80063
164,220,1.7394
164,226,0.27459
164,230,1.6056
164,234,0.024199
164,241,0.34728
164,242,1.1145
164,246,0.9061
164,259,2.543
164,271,1.1235
164,273,1.1442
164,274,0.58554
164,279,0.83081
164,281,0.049801
164,285,0.89885
164,287,0.65179
164,288,1.0035
164,296,0.069975
164,298,0.78273
164,306,0.006416
164,308,0.9804
164,313,0.38684
164,320,0.30651
164,331,0.15054
164,338,1.7782
164,343,1.3866
164,346,0.31623
164,348,0.33307
164,362,0.11734
164,372,0.34966
164,390,0.36079
164,393,0.20082
164,394,2.6088
164,400,1.6818
164,404,0.19199
164,407,1.1882
164,413,0.27528
164,415,1.7343
164,421,2.7405
164,425,1.2925
164,437,0.19062
164,442,0.51873
164,443,0.31382
164,453,2.4066
164,457,0.77064
164,472,0.813
164,475,1.583
164,476,2.4823
164,477,0.22698
164,490,0.080494
164,492,1.0721
164,493,1.8381
164,496,0.87175
164,497,1.0356
164,500,0.60076
165,172,1.6013
165,174,0.091657
165,180,0.34677
165,186,0.092147
165,190,4.9801e-05
165,194,0.34669
165,204,0.68807
165,208,1.0434
165,215,0.50724
165,216,0.30503
165,217,0.44979
165,220,1.3885
165,226,0.62543
165,230,1.2547
165,234,0.37504
165,241,0.0035615
165,242,0.7637
165,246,0.55526
165,259,2.1921
165,271,0.77269
165,273,0.79333
165,274,0.2347
165,279,0.47997
165,281,0.30104
165,285,0.548
165,287,0.30094
165,288,0.65268
165,296,0.28087
165,298,0.43189
165,306,0.34443
165,308,0.62956
165,313,0.036002
165,320,0.044328
165,331,0.20031
165,338,1.4274
165,343,1.0358
165,346,0.034613
165,348,0.017776
165,362,0.46818
165,372,0.7005
165,390,0.71163
165,393,0.15002
165,394,2.258
165,400,1.331
165,404,0.15885
165,407,0.83737
165,413,0.075563
165,415,1.3835
165,421,2.3897
165,425,0.94164
165,437,0.54147
165,442,0.16789
165,443,0.66467
165,453,2.0558
165,457,0.4198
165,472,0.46215
165,475,1.2322
165,476,2.1314
165,477,0.57782
165,490,0.27035
165,492,0.72122
165,493,1.4873
165,496,0.52091
165,497,0.68471
165,500,0.24992
172,174,1.5096
172,180,1.9481
172,186,1.5091
172,190,1.6012
172,194,1.2546
172,204,0.91322
172,208,0.55785
172,215,2.1085
172,216,1.2963
172,217,1.1515
172,220,0.21276
172,226,2.2267
172,230,0.34658
172,234,1.9763
172,241,1.6049
172,242,0.83759
172,246,1.046
172,259,0.59083
172,271,0.8286
172,273,0.80796
172,274,1.3666
172,279,1.1213
172,281,1.9023
172,285,1.0533
172,287,1.3003
172,288,0.94861
172,296,1.8822
172,298,1.1694
172,306,1.9457
172,308,0.97173
172,313,1.5653
172,320,1.6456
172,331,1.8016
172,338,0.17391
172,343,0.56551
172,346,1.6359
172,348,1.6191
172,362,2.0695
172,372,2.3018
172,390,2.3129
172,393,1.7513
172,394,0.65671
172,400,0.27029
172,404,1.7601
172,407,0.76392
172,413,1.6769
172,415,0.21783
172,421,0.78842
172,425,0.65965
172,437,2.1428
172,442,1.4334
172,443,2.266
172,453,0.45449
172,457,1.1815
172,472,1.1391
172,475,0.3691
172,476,0.53014
172,477,2.1791
172,490,1.8716
172,492,0.88007
172,493,0.11401
172,496,1.0804
172,497,0.91658
172,500,1.3514
174,180,0.43842
174,186,0.00049069
174,190,0.091607
174,194,0.25503
174,204,0.59641
174,208,0.95178
174,215,0.59889
174,216,0.21337
174,217,0.35813
174,220,1.2969
174,226,0.71709
174,230,1.1631
174,234,0.4667
174,241,0.095218
174,242,0.67204
174,246,0.4636
174,259,2.1005
174,271,0.68103
174,273,0.70167
174,274,0.14305
174,279,0.38831
174,281,0.3927
174,285,0.45635
174,287,0.20929
174,288,0.56103
174,296,0.37252
174,298,0.34023
174,306,0.43608
174,308,0.5379
174,313,0.055654
174,320,0.13598
174,331,0.29196
174,338,1.3357
174,343,0.94413
174,346,0.12627
174,348,0.10943
174,362,0.55984
174,372,0.79216
174,390,0.80329
174,393,0.24168
174,394,2.1663
174,400,1.2393
174,404,0.25051
174,407,0.74571
174,413,0.16722
174,415,1.2918
174,421,2.2981
174,425,0.84999
174,437,0.63312
174,442,0.076233
174,443,0.75632
174,453,1.9641
174,457,0.32814
174,472,0.3705
174,475,1.1405
174,476,2.0398
174,477,0.66948
174,490,0.36201
174,492,0.62957
174,493,1.3956
174,496,0.42925
174,497,0.59305
174,500,0.15826
180,186,0.43891
180,190,0.34682
180,194,0.69346
180,204,1.0348
180,208,1.3902
180,215,0.16047
180,216,0.6518
180,217,0.79656
180,220,1.7353
180,226,0.27867
180,230,1.6015
180,234,0.028274
180,241,0.34321
180,242,1.1105
180,246,0.90202
180,259,2.5389
180,271,1.1195
180,273,1.1401
180,274,0.58147
180,279,0.82673
180,281,0.045726
180,285,0.89477
180,287,0.64771
180,288,0.99945
180,296,0.0659
180,298,0.77865
180,306,0.0023409
180,308,0.97633
180,313,0.38277
180,320,0.30244
180,331,0.14646
180,338,1.7741
180,343,1.3826
180,346,0.31215
180,348,0.32899
180,362,0.12142
180,372,0.35373
180,390,0.36487
180,393,0.19674
180,394,2.6048
180,400,1.6778
180,404,0.18792
180,407,1.1841
180,413,0.2712
180,415,1.7302
180,421,2.7365
180,425,1.2884
180,437,0.1947
180,442,0.51466
180,443,0.3179
180,453,2.4025
180,457,0.76656
180,472,0.80892
180,475,1.579
180,476,2.4782
180,477,0.23105
180,490,0.076419
180,492,1.068
180,493,1.8341
180,496,0.86768
180,497,1.0315
180,500,0.59668
186,190,0.092097
186,194,0.25454
186,204,0.59592
186,208,0.95129
186,215,0.59939
186,216,0.21288
186,217,0.35764
186,220,1.2964
186,226,0.71758
186,230,1.1626
186,234,0.46719
186,241,0.095709
186,242,0.67155
186,246,0.46311
186,259,2.1
186,271,0.68054
186,273,0.70118
186,274,0.14255
186,279,0.38782
186,281,0.39319
186,285,0.45586
186,287,0.2088
186,288,0.56054
186,296,0.37301
186,298,0.33974
186,306,0.43657
186,308,0.53741
186,313,0.056145
186,320,0.13648
186,331,0.29245
186,338,1.3352
186,343,0.94364
186,346,0.12676
186,348,0.10992
186,362,0.56033
186,372,0.79265
186,390,0.80378
186,393,0.24217
186,394,2.1659
186,400,1.2389
186,404,0.251
186,407,0.74522
186,413,0.16771
186,415,1.2913
186,421,2.2976
186,425,0.8495
186,437,0.63361
186,442,0.075742
186,443,0.75681
186,453,1.9636
186,457,0.32765
186,472,0.37001
186,475,1.14
186,476,2.0393
186,477,0.66997
186,490,0.3625
186,492,0.62908
186,493,1.3951
186,496,0.42876
186,497,0.59256
186,500,0.15777
190,194,0.34664
190,204,0.68802
190,208,1.0434
190,215,0.50729
190,216,0.30498
190,217,0.44974
190,220,1.3885
190,226,0.62548
190,230,1.2547
190,234,0.37509
190,241,0.0036113
190,242,0.76365
190,246,0.55521
190,259,2.1921
190,271,0.77264
190,273,0.79328
190,274,0.23465
190,279,0.47992
190,281,0.30109
190,285,0.54795
190,287,0.30089
190,288,0.65263
190,296,0.28092
190,298,0.43184
190,306,0.34448
190,308,0.62951
190,313,0.035953
190,320,0.044378
190,331,0.20036
190,338,1.4273
190,343,1.0357
190,346,0.034663
190,348,0.017826
190,362,0.46823
190,372,0.70055
190,390,0.71168
190,393,0.15007
190,394,2.258
190,400,1.331
190,404,0.1589
190,407,0.83732
190,413,0.075613
190,415,1.3834
190,421,2.3897
190,425,0.94159
190,437,0.54152
190,442,0.16784
190,443,0.66472
190,453,2.0557
190,457,0.41975
190,472,0.4621
190,475,1.2321
190,476,2.1314
190,477,0.57787
190,490,0.2704
190,492,0.72117
190,493,1.4872
190,496,0.52086
190,497,0.68466
190,500,0.24987
194,204,0.34138
194,208,0.69675
194,215,0.85393
194,216,0.041661
194,217,0.1031
194,220,1.0418
194,226,0.97213
194,230,0.90802
194,234,0.72173
194,241,0.35025
194,242,0.41701
194,246,0.20857
194,259,1.8454
194,271,0.426
194,273,0.44664
194,274,0.11199
194,279,0.13327
194,281,0.64773
194,285,0.20131
194,287,0.045749
194,288,0.30599
194,296,0.62756
194,298,0.085194
194,306,0.69112
194,308,0.28287
194,313,0.31069
194,320,0.39102
194,331,0.547
194,338,1.0807
194,343,0.68909
194,346,0.3813
194,348,0.36447
194,362,0.81488
194,372,1.0472
194,390,1.0583
194,393,0.49672
194,394,1.9113
194,400,0.98431
194,404,0.50554
194,407,0.49068
194,413,0.42225
194,415,1.0368
194,421,2.043
194,425,0.59495
194,437,0.88816
194,442,0.1788
194,443,1.0114
194,453,1.7091
194,457,0.073105
194,472,0.11546
194,475,0.8855
194,476,1.7847
194,477,0.92451
194,490,0.61704
194,492,0.37453
194,493,1.1406
194,496,0.17422
194,497,0.33802
194,500,0.096775
204,208,0.35537
204,215,1.1953
204,216,0.38304
204,217,0.23828
204,220,0.70047
204,226,1.3135
204,230,0.56665
204,234,1.0631
204,241,0.69163
204,242,0.075632
204,246,0.13281
204,259,1.5041
204,271,0.084623
204,273,0.10526
204,274,0.45337
204,279,0.2081
204,281,0.98911
204,285,0.14006
204,287,0.38712
204,288,0.035385
204,296,0.96893
204,298,0.25618
204,306,1.0325
204,308,0.058509
204,313,0.65206
204,320,0.7324
204,331,0.88837
204,338,0.73931
204,343,0.34772
204,346,0.72268
204,348,0.70584
204,362,1.1563
204,372,1.3886
204,390,1.3997
204,393,0.83809
204,394,1.5699
204,400,0.64294
204,404,0.84692
204,407,0.1493
204,413,0.76363
204,415,0.69539
204,421,1.7016
204,425,0.25358
204,437,1.2295
204,442,0.52018
204,443,1.3527
204,453,1.3677
204,457,0.26827
204,472,0.22591
204,475,0.54413
204,476,1.4434
204,477,1.2659
204,490,0.95842
204,492,0.033156
204,493,0.79922
204,496,0.16716
204,497,0.003359
204,500,0.43815
208,215,1.5507
208,216,0.73841
208,217,0.59365
208,220,0.34509
208,226,1.6689
208,230,0.21127
208,234,1.4185
208,241,1.047
208,242,0.27974
208,246,0.48818
208,259,1.1487
208,271,0.27075
208,273,0.25011
208,274,0.80874
208,279,0.56347
208,281,1.3445
208,285,0.49544
208,287,0.7425
208,288,0.39076
208,296,1.3243
208,298,0.61156
208,306,1.3879
208,308,0.41388
208,313,1.0074
208,320,1.0878
208,331,1.2437
208,338,0.38394
208,343,0.0076558
208,346,1.0781
208,348,1.0612
208,362,1.5116
208,372,1.7439
208,390,1.7551
208,393,1.1935
208,394,1.2146
208,400,0.28756
208,404,1.2023
208,407,0.20607
208,413,1.119
208,415,0.34002
208,421,1.3463
208,425,0.1018
208,437,1.5849
208,442,0.87555
208,443,1.7081
208,453,1.0123
208,457,0.62364
208,472,0.58129
208,475,0.18875
208,476,1.088
208,477,1.6213
208,490,1.3138
208,492,0.32222
208,493,0.44384
208,496,0.52253
208,497,0.35873
208,500,0.79352
215,216,0.81227
215,217,0.95703
215,220,1.8958
215,226,0.1182
215,230,1.762
215,234,0.1322
215,241,0.50368
215,242,1.2709
215,246,1.0625
215,259,2.6994
215,271,1.2799
215,273,1.3006
215,274,0.74194
215,279,0.9872
215,281,0.2062
215,285,1.0552
215,287,0.80818
215,288,1.1599
215,296,0.22637
215,298,0.93912
215,306,0.16281
215,308,1.1368
215,313,0.54324
215,320,0.46291
215,331,0.30693
215,338,1.9346
215,343,1.543
215,346,0.47263
215,348,0.48946
215,362,0.039055
215,372,0.19326
215,390,0.20439
215,393,0.35721
215,394,2.7652
215,400,1.8382
215,404,0.34839
215,407,1.3446
215,413,0.43168
215,415,1.8907
215,421,2.8969
215,425,1.4489
215,437,0.034228
215,442,0.67513
215,443,0.15743
215,453,2.563
215,457,0.92703
215,472,0.96939
215,475,1.7394
215,476,2.6387
215,477,0.070582
215,490,0.23689
215,492,1.2285
215,493,1.9945
215,496,1.0281
215,497,1.1919
215,500,0.75716
216,217,0.14476
216,220,1.0835
216,226,0.93046
216,230,0.94968
216,234,0.68007
216,241,0.30859
216,242,0.45867
216,246,0.25023
216,259,1.8871
216,271,0.46766
216,273,0.4883
216,274,0.070329
216,279,0.17493
216,281,0.60607
216,285,0.24297
216,287,0.0040879
216,288,0.34765
216,296,0.5859
216,298,0.12685
216,306,0.64946
216,308,0.32453
216,313,0.26903
216,320,0.34936
216,331,0.50534
216,338,1.1224
216,343,0.73075
216,346,0.33964
216,348,0.32281
216,362,0.77321
216,372,1.0055
216,390,1.0167
216,393,0.45506
216,394,1.953
216,400,1.026
216,404,0.46388
216,407,0.53234
216,413,0.38059
216,415,1.0784
216,421,2.0847
216,425,0.63661
216,437,0.8465
216,442,0.13714
216,443,0.9697
216,453,1.7507
216,457,0.11477
216,472,0.15712
216,475,0.92716
216,476,1.8264
216,477,0.88285
216,490,0.57538
216,492,0.41619
216,493,1.1823
216,496,0.21588
216,497,0.37968
216,500,0.055114
217,220,0.93874
217,226,1.0752
217,230,0.80492
217,234,0.82483
217,241,0.45335
217,242,0.31391
217,246,0.10547
217,259,1.7423
217,271,0.3229
217,273,0.34354
217,274,0.21509
217,279,0.030175
217,281,0.75083
217,285,0.098214
217,287,0.14885
217,288,0.20289
217,296,0.73066
217,298,0.017906
217,306,0.79422
217,308,0.17977
217,313,0.41379
217,320,0.49412
217,331,0.6501
217,338,0.97759
217,343,0.58599
217,346,0.4844
217,348,0.46757
217,362,0.91797
217,372,1.1503
217,390,1.1614
217,393,0.59982
217,394,1.8082
217,400,0.88121
217,404,0.60864
217,407,0.38758
217,413,0.52535
217,415,0.93367
217,421,1.9399
217,425,0.49185
217,437,0.99126
217,442,0.2819
217,443,1.1145
217,453,1.606
217,457,0.029995
217,472,0.012362
217,475,0.7824
217,476,1.6816
217,477,1.0276
217,490,0.72014
217,492,0.27143
217,493,1.0375
217,496,0.071118
217,497,0.23492
217,500,0.19987
220,226,2.014
220,230,0.13382
220,234,1.7636
220,241,1.3921
220,242,0.62484
220,246,0.83328
220,259,0.80359
220,271,0.61584
220,273,0.59521
220,274,1.1538
220,279,0.90857
220,281,1.6896
220,285,0.84053
220,287,1.0876
220,288,0.73585
220,296,1.6694
220,298,0.95665
220,306,1.733
220,308,0.75898
220,313,1.3525
220,320,1.4329
220,331,1.5888
220,338,0.038848
220,343,0.35275
220,346,1.4231
220,348,1.4063
220,362,1.8567
220,372,2.089
220,390,2.1002
220,393,1.5386
220,394,0.86947
220,400,0.057529
220,404,1.5474
220,407,0.55116
220,413,1.4641
220,415,0.0050742
220,421,1.0012
220,425,0.44689
220,437,1.93
220,442,1.2206
220,443,2.0532
220,453,0.66724
220,457,0.96874
220,472,0.92638
220,475,0.15634
220,476,0.7429
220,477,1.9664
220,490,1.6589
220,492,0.66731
220,493,0.098749
220,496,0.86763
220,497,0.70383
220,500,1.1386
226,230,1.8801
226,234,0.25039
226,241,0.62187
226,242,1.3891
226,246,1.1807
226,259,2.8176
226,271,1.3981
226,273,1.4188
226,274,0.86014
226,279,1.1054
226,281,0.32439
226,285,1.1734
226,287,0.92638
226,288,1.2781
226,296,0.34457
226,298,1.0573
226,306,0.28101
226,308,1.255
226,313,0.66144
226,320,0.58111
226,331,0.42513
226,338,2.0528
226,343,1.6612
226,346,0.59082
226,348,0.60766
226,362,0.15725
226,372,0.075068
226,390,0.086199
226,393,0.47541
226,394,2.8834
226,400,1.9564
226,404,0.46659
226,407,1.4628
226,413,0.54987
226,415,2.0089
226,421,3.0151
226,425,1.5671
226,437,0.083967
226,442,0.79332
226,443,0.039231
226,453,2.6812
226,457,1.0452
226,472,1.0876
226,475,1.8576
226,476,2.7569
226,477,0.047613
226,490,0.35509
226,492,1.3467
226,493,2.1127
226,496,1.1463
226,497,1.3101
226,500,0.87535
230,234,1.6298
230,241,1.2583
230,242,0.49102
230,246,0.69946
230,259,0.93741
230,271,0.48202
230,273,0.46139
230,274,1.02
230,279,0.77475
230,281,1.5558
230,285,0.70671
230,287,0.95377
230,288,0.60203
230,296,1.5356
230,298,0.82283
230,306,1.5991
230,308,0.62516
230,313,1.2187
230,320,1.299
230,331,1.455
230,338,0.17267
230,343,0.21893
230,346,1.2893
230,348,1.2725
230,362,1.7229
230,372,1.9552
230,390,1.9663
230,393,1.4047
230,394,1.0033
230,400,0.076291
230,404,1.4136
230,407,0.41734
230,413,1.3303
230,415,0.12875
230,421,1.135
230,425,0.31307
230,437,1.7962
230,442,1.0868
230,443,1.9194
230,453,0.80106
230,457,0.83492
230,472,0.79256
230,475,0.022521
230,476,0.87672
230,477,1.8325
230,490,1.5251
230,492,0.53349
230,493,0.23257
230,496,0.73381
230,497,0.57001
230,500,1.0048
234,241,0.37148
234,242,1.1387
234,246,0.9303
234,259,2.5672
234,271,1.1477
234,273,1.1684
234,274,0.60974
234,279,0.85501
234,281,0.074
234,285,0.92305
234,287,0.67598
234,288,1.0277
234,296,0.094174
234,298,0.80693
234,306,0.030615
234,308,1.0046
234,313,0.41104
234,320,0.33071
234,331,0.17473
234,338,1.8024
234,343,1.4108
234,346,0.34043
234,348,0.35727
234,362,0.093142
234,372,0.32546
234,390,0.33659
234,393,0.22502
234,394,2.633
234,400,1.706
234,404,0.21619
234,407,1.2124
234,413,0.29948
234,415,1.7585
234,421,2.7647
234,425,1.3167
234,437,0.16643
234,442,0.54293
234,443,0.28962
234,453,2.4308
234,457,0.79484
234,472,0.83719
234,475,1.6072
234,476,2.5065
234,477,0.20278
234,490,0.10469
234,492,1.0963
234,493,1.8623
234,496,0.89595
234,497,1.0597
234,500,0.62496
241,242,0.76726
241,246,0.55882
241,259,2.1957
241,271,0.77625
241,273,0.79689
241,274,0.23826
241,279,0.48353
241,281,0.29748
241,285,0.55157
241,287,0.3045
241,288,0.65624
241,296,0.27731
